ACCESSION_NUMBER	ID	PERSONSIGNATURE	PERSONTITLE	SIGNATUREDATE
0001746059-20-000093	1	Paul Howlett	Owner and Founder	2020-03-25
0001779318-20-000003	1	Pierre Laguerre	Founder & CEO	2020-03-25
0001746059-20-000092	1	Sheila Coons	Owner and CoFounder	2020-03-25
0001806281-20-000002	1	Dan Gladis	Co-Owner	2020-03-25
0001746059-20-000090	1	Christopher Tobiens	Owner and Founder	2020-03-25
0001799600-20-000003	1	Nicolas Botti Salici	CEO	2020-03-25
0001668287-20-000009	1	Curtis Claar	CEO	2020-03-25
0001668287-20-000008	1	Jay Bennett	CEO	2020-03-25
0001668287-20-000007	1	Kent Simpkins	CEO	2020-03-25
0001668287-20-000006	1	Davy Hobson	President	2020-03-25
0001668287-20-000005	1	Joy Cruz	CEO	2020-03-25
0001668287-20-000004	1	Bill Benson	CEO	2020-03-25
0001213900-20-007323	1	/s/ William Zanker	Chief Executive Officer, President and Chairman	2020-03-25
0001213900-20-007323	2	/s/ Christopher Murray	Chief Operating Officer and Director	2020-03-25
0001213900-20-007323	3	/s/ Samantha Delcanto	Director of Retail and Director	2020-03-25
0001791223-20-000002	1	/s/ Tim Matus	Chief Executive Officer/President	2020-03-25
0001791223-20-000002	2	/s/ Jeff Dayov	Chief Financial Officer, Finance Committee	2020-03-25
0001730486-20-000003	1	/s/ Marc Schrobilgen	Chief Executive Officer	2020-03-25
0001669191-20-000138	1	Nathan Pinto	Principal Executive Officer	2020-03-25
0001669191-20-000138	5	Nathan Pinto	Board Member	2020-03-25
0001669191-20-000138	3	Nathan Pinto	Principal Accounting Officer	2020-03-25
0001669191-20-000138	2	Nathan Pinto	Principal Financial Officer	2020-03-25
0001669191-20-000138	6	Brad Woy	Board Member	2020-03-25
0001669191-20-000138	4	Frank  Santoni	Board Member	2020-03-25
0001666102-20-000010	1	Shad Morris	Chief Executive Officer	2020-03-13
0001666102-20-000009	1	Ryan Spelts	Director and Owner	2020-03-17
0001666102-20-000008	1	Nick Saifan Jr.	President	2020-03-19
0001785236-20-000001	2	Moul Kim	Member	2020-03-04
0001785236-20-000001	4	Clinton Oh	Member	2020-03-04
0001665160-20-000271	1	Justin Shelby	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-03-24
0001785236-20-000001	3	Lawrence Wai	Member	2020-03-04
0001785236-20-000001	1	Jason Cho	Member	2020-03-04
0001785236-20-000001	5	Michael Chen	Member	2020-03-04
0001746059-20-000089	1	Coco Cabuquit-Love	Owner and Founder	2020-03-24
0001669191-20-000132	1	Thor Wood	Principal Executive Officer	2020-03-24
0001669191-20-000132	5	Mark Prifogle	Board Member	2020-03-24
0001669191-20-000132	4	Thor Wood	Board Member	2020-03-24
0001669191-20-000132	3	Stephanie Corliss	Principal Accounting Officer	2020-03-24
0001669191-20-000132	2	Stephanie Corliss	Principal Financial Officer	2020-03-24
0001719575-20-000001	1	/s/ Henry Finkelstein	CEO	2019-06-14
0001665160-20-000270	3	Anne Kania	Executive Vice President, Director, Treasurer, Principal Accounting Officer, and Principal Financial Officer	2020-03-24
0001665160-20-000270	1	Bruce Kania	Chief Executive Officer, Principal Executive Officer, Director	2020-03-24
0001665160-20-000270	2	Alicia Pettys	Director	2020-03-24
0001788657-20-000002	1	Eric Darst	CEO	2020-03-24
0001670254-20-000202	2	Jeffrey Schvimer	Chief Financial Officer	2020-03-20
0001670254-20-000202	1	Sajal Sahay	CEO	2020-03-21
0001670254-20-000202	3	Asheesh Barman	Co-Founder, President, & COO	2020-03-20
0001778006-20-000001	1	Michael Peterson	Managing member	2020-03-23
0001722137-20-000002	1	Ezra Goldman	Chief Executive Officer, President and Director	2020-03-23
0001665160-20-000269	1	David Obasiolu	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-23
0001213900-20-007152	2	/s/ Christopher Murray	Chief Operating Officer and Director	2020-03-23
0001213900-20-007152	1	/s/ William Zanker	Chief Executive Officer, President and Chairman	2020-03-23
0001213900-20-007152	3	/s/ Samantha Delcanto	Director of Retail and Director	2020-03-23
0001799600-20-000001	1	Nicolas Botti Salici	CEO	2020-03-23
0001736388-20-000003	2	/s/Petra Wood	Director, Chief Operating Officer, Vice President, Secretary	2020-03-23
0001736388-20-000003	1	/s/Paul Sieradzki	Director, President, CEO, Treasurer	2020-03-23
0001746059-20-000087	1	Courtney Webb	Owner and Founder	2020-03-23
0001665160-20-000267	1	Dele Atanda	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-23
0001665160-20-000266	1	Sunil Malhotra	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-22
0001665160-20-000264	1	Eric Ralls	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-23
0001669191-20-000130	1	Benjamin White	Principal Executive Officer	2020-03-23
0001669191-20-000130	4	Benjamin White	Board Member	2020-03-23
0001669191-20-000130	3	Benjamin White	Principal Accounting Officer	2020-03-23
0001669191-20-000130	2	Benjamin White	Principal Financial Officer	2020-03-23
0001746059-20-000086	1	Zulema Mejia	Owner and Founder	2020-03-23
0001805075-20-000002	1	Adrian Scheeren	Co-Owner	2020-03-23
0001670254-20-000200	3	Trevor Pettennude	Board Member	2020-03-19
0001669191-20-000127	4	Lonnie Johnson	Board Member	2020-03-20
0001665160-20-000262	1	Mark Daniel Farb	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-20
0001669191-20-000127	3	Brian Spangle	Principal Accounting Officer	2020-03-20
0001669191-20-000127	1	Lonnie Johnson	Principal Executive Officer	2020-03-20
0001670254-20-000200	4	John H DAVIS	CEO	2020-03-19
0001669191-20-000127	5	Brian Spangle	Board Member	2020-03-20
0001669191-20-000127	6	Julianna  Smoot	Board Member	2020-03-20
0001670254-20-000200	2	Mark T. Lynn	Board Member	2020-03-19
0001670254-20-000200	1	Reid William Yeoman	CFO	2020-03-19
0001669191-20-000127	2	Julianna  Smoot	Principal Financial Officer	2020-03-20
0001805743-20-000002	1	/s/ Joseph Keenan Smith	Founder, CEO	2020-03-20
0001793868-20-000002	1	Nicholas Weiss	Co-Owner	2020-03-20
0001746059-20-000085	1	Rasheeda Wallace	Owner and Founder	2020-03-20
0001665160-20-000260	1	Brandon Ganske	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-20
0001568609-20-000002	1	Jennifer Williams	CEO	2020-03-20
0001746059-20-000084	1	Jonathan Gilman	Co-founder	2020-03-20
0001796110-20-000006	1	Cherie Williams	Manager/CEO	2020-02-26
0001665160-20-000258	1	Brian Munoz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001665160-20-000256	2	Tyler Smith	Vice President	2020-03-19
0001665160-20-000256	1	Ryan Pirkle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001665160-20-000255	3	Gabriele Colombo	Secretary	2020-03-19
0001665160-20-000255	2	Angelo D'Anzi	CTO	2020-03-19
0001665160-20-000255	1	Carlo Brovero	CEO, President, Chief Executive Officer, Treasurer, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001665160-20-000254	1	Reza Khademi	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001665160-20-000253	1	Max Weissberg	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001665160-20-000251	1	Brandon Ganske	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-19
0001213900-20-006826	1	William Zanker	Chief Executive Officer, Principal Executive Officer and Manager	2020-03-18
0001213900-20-006826	3	Samantha Delcanto	Manager	2020-03-18
0001213900-20-006826	2	Christopher Murray	Chief Financial Officer, Principal Accounting Officer and Manager	2020-03-18
0001670254-20-000193	1	Nathan Karsten	Director	2020-03-18
0001670254-20-000193	2	Paul T. Vander Kuyl	CEO	2020-03-18
0001805525-20-000002	1	/s/ Sajil Koroth	Chief Executive Officer	2020-03-18
0001745321-20-000002	1	Ryan Cullins	CEO	2020-01-01
0001670254-20-000193	3	Taylor Blom	Co-Founder & CRO	2020-03-18
0001689683-20-000002	1	/s/ Chris Fontenot	CEO/Founder	2020-03-18
0001746059-20-000083	1	Javier Solis	Manager	2020-03-18
0001749621-20-000002	1	Candice Schibli	Sole Member	2020-03-18
0001783556-20-000003	1	Cary Grossman	President	2020-03-18
0001799343-20-000002	1	Joshua Ingraham	Owner	2020-03-18
0001752964-20-000004	1	Samuel W. Bogoch	CEO, Director	2020-03-18
0001783556-20-000001	1	Terry Jones	Chief Executive Officer	2020-03-13
0001798279-20-000001	1	/s/ Alexander Mountjoy	Chief Executive Officer	2020-03-18
0001669191-20-000124	6	NaShara  Mitchell	Board Member	2020-03-18
0001669191-20-000124	7	Kelli  Jones	Board Member	2020-03-18
0001669191-20-000124	5	LaToya Johnson	Board Member	2020-03-18
0001669191-20-000124	4	Lisa  Scott	Board Member	2020-03-18
0001669191-20-000124	2	LaToya Johnson	Principal Financial Officer	2020-03-18
0001669191-20-000124	1	LaToya Johnson	Principal Executive Officer	2020-03-18
0001669191-20-000124	3	LaToya Johnson	Principal Accounting Officer	2020-03-18
0001665160-20-000248	1	Petra Wood	Director; Vice President; Head of Growth; Chief Operating Officer; Secretary of R3 Printing, Inc.	2020-03-17
0001780439-20-000011	3	Phillip Andrew Stark	Director, Managing Partner	2020-03-16
0001780439-20-000011	2	Nathan Michael Rizzi	Director, Managing Partner	2020-03-13
0001780439-20-000011	1	Donald Michael Rizzi	Director, Managing Partner	2020-03-10
0001665160-20-000246	1	Wayne Allyn Root	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-17
0001665160-20-000244	1	Robert LaBelle	CEO, Principal Executive Officer and Director	2020-03-17
0001665160-20-000244	2	Andrew Woglom	Principal Financial Officer and Principal Accounting Officer	2020-03-17
0001665160-20-000242	1	John Chappell	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-16
0001665160-20-000243	1	Kelly Roman	CEO, Principal Executive Officer and Director	2020-03-16
0001665160-20-000241	1	Brody Shemansky	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-16
0001665160-20-000242	2	Javier Martinez	Director	2020-03-16
0001777204-20-000001	1	Siqi Mou	Chief Executive Officer and sole Director	2020-03-16
0001665160-20-000243	2	Charles Fisher	Principal Financial Officer, Principal Accounting Officer and Director	2020-03-16
0001665160-20-000240	1	Kyle Flanagan	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-16
0001780439-20-000010	9	Suzanne Marie Bearry	Director, EVP Channel Partners	2020-03-13
0001780439-20-000010	8	Munir Ramzam Valiani	Director, CFO	2020-03-13
0001780439-20-000010	7	Matthew James Offers	Director, EVP of Products	2020-03-13
0001780439-20-000010	1	Curtis Richard Wood	Owner, Director, CEO	2020-03-13
0001780439-20-000010	5	Holly Kathleen Davis	Director, CTO	2020-03-13
0001780439-20-000010	4	Dwight Andrew Skyers	Director, EVP	2020-03-13
0001780439-20-000010	3	David Charles Braun	Director, General Counsel	2020-03-13
0001780439-20-000010	2	Cynthia Maylon Wood	Owner, Director, COO	2020-03-13
0001780439-20-000010	10	Carlton Lamar Robinson	Director, Board Member	2020-03-13
0001780439-20-000010	6	Kristin Marie Scheurer	Director, CMO	2020-03-13
0001669191-20-000122	3	MICHAEL GABRIEL	Principal Accounting Officer	2020-03-16
0001669191-20-000122	4	MICHAEL GABRIEL	Board Member	2020-03-16
0001669191-20-000122	2	MICHAEL GABRIEL	Principal Financial Officer	2020-03-16
0001669191-20-000122	1	MICHAEL GABRIEL	Principal Executive Officer	2020-03-16
0001669191-20-000120	6	Brad  Nemire	Board Member	2020-03-16
0001669191-20-000120	5	John Rigoli	Board Member	2020-03-16
0001669191-20-000120	4	Ruth Nemire	Board Member	2020-03-16
0001669191-20-000120	3	Ruth Nemire	Principal Accounting Officer	2020-03-16
0001669191-20-000120	2	John Rigoli	Principal Financial Officer	2020-03-16
0001669191-20-000120	1	Ruth Nemire	Principal Executive Officer	2020-03-16
0001669191-20-000118	3	Pierre  Rogers	Board Member	2020-03-16
0001669191-20-000118	2	Jonathan Cooper	Board Member	2020-03-16
0001669191-20-000118	1	Pierre  Rogers	Principal Executive Officer	2020-03-16
0001669191-20-000116	3	Christopher Lustrino	Principal Accounting Officer	2020-03-16
0001669191-20-000116	4	Christopher Lustrino	Board Member	2020-03-16
0001669191-20-000116	2	Christopher Lustrino	Principal Financial Officer	2020-03-16
0001669191-20-000116	1	Christopher Lustrino	Principal Executive Officer	2020-03-16
0001665160-20-000239	1	Patrick Sherwin	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-16
0001665160-20-000237	1	MerchantCass Advisors, LLC	President, Principal Executive Officer, and COO	2020-03-13
0001665160-20-000237	2	Nancy Cass	Director	2020-03-13
0001665160-20-000237	3	Cheryl H. Baker	Director, Principal Accounting Officer, and Controller	2020-03-13
0001670254-20-000189	1	Courtney Sanchez	COO, Vimeo	2020-03-13
0001752964-20-000003	1	/s/ Samuel W. Bogoch	CEO, Director	2020-03-13
0001746059-20-000082	1	Louisa Green	Owner and Founder	2020-03-13
0001670254-20-000189	2	Max Haot	Founder & CEO	2020-03-12
0001665160-20-000237	4	Aslam S Merchant	Chairman of the Board	2020-03-13
0001805081-20-000001	1	Michael Counts	Founder and Managing Member	2020-03-13
0001805081-20-000001	2	Sara Ellis	Founder, CEO, and Managing Member	2020-03-13
0001665160-20-000233	1	Steven Naremore	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-13
0001665160-20-000231	1	Aja Atwood	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-03-13
0001670254-20-000184	3	Jamila Arapovic	Senior Financial Advisor	2020-03-11
0001670254-20-000184	1	Thomas Seidel	Marketing Director	2020-03-12
0001670254-20-000184	2	Shawn Hussein Usmani	CTO	2020-03-11
0001670254-20-000184	4	Alex Kabir	CEO	2020-03-11
0001752964-20-000001	1	/s/ Samuel W. Bogoch	CEO, Director	2020-03-13
0001665160-20-000230	1	Matt Eau Claire	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-13
0001665160-20-000225	1	Bruno Albouze	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-13
0001749621-20-000001	1	Candice Schibli	Sole Member	2020-03-11
0001104659-20-032595	1	/s/ Howard Marks	Chief Executive Officer, Chief Financial Officer, Chief Accounting Officer and Director	2020-03-12
0001104659-20-032595	2	/s/ Ronald Miller	Director and Chairman	2020-03-12
0001665160-20-000223	1	Reza Khademi	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-12
0001665160-20-000222	1	Diana Sabacinski	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-12
0001746059-20-000081	1	Michael Arrington	Owner and Founder	2020-03-12
0001746059-20-000079	1	Matthew Lillibridge	Manager	2020-03-12
0001746059-20-000077	1	Eric Sheffield	Manager	2020-03-12
0001764730-20-000001	2	Ryan Quiros	CFO	2020-03-12
0001764730-20-000001	1	Desi Saran	CEO, Manager	2020-03-12
0001746059-20-000075	1	Michelle Itzkowitz	Owner and Founder	2020-03-12
0001803581-20-000001	2	Colin Barceloux	Co-Founder & CMO	2020-03-12
0001803581-20-000001	1	Chadwick Manning	Co-Founder & CEO	2020-03-12
0001803581-20-000001	3	Ravi Kurani	Co-Founder & CPO	2020-03-12
0001803581-20-000001	4	Himanshu Shah	CTO	2020-03-12
0001666102-20-000006	1	Nathan Jenkins	CEO	2020-03-12
0001665160-20-000220	1	Stanley Kim	CEO, Principal Executive Officer and Director	2020-03-12
0001665160-20-000220	2	Andrew Albertson	CFO, Principal Financial Officer and Principal Accounting Officer	2020-03-12
0001665160-20-000220	3	Paul Fernyhough	Director	2020-03-12
0001746059-20-000074	2	Alexander Corona	Co-founder	2020-03-12
0001746059-20-000074	1	Jonathan Gilman	Co-founder	2020-03-12
0001670254-20-000181	2	Kelly Sperry	Founder	2020-03-03
0001670254-20-000181	1	Courtney Campbell	Founder	2020-03-04
0001665160-20-000218	1	Geoff Patterson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principle Accounting Officer	2020-03-11
0001670254-20-000181	3	Mike Sperry	CEO/Founder	2020-03-03
0001783015-20-000002	2	Kerem Ozkan	Board Member	2020-03-11
0001783015-20-000002	1	Nazim Deniz Kalaslioglu	Board Member	2020-03-11
0001783015-20-000001	1	Janine Yorio	Chief Executive Officer	2020-03-11
0001665160-20-000215	1	Geoff Patterson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principle Accounting Officer	2020-03-11
0001669191-20-000113	2	Ernesto Pedroza	Principal Financial Officer	2020-03-11
0001669191-20-000113	1	Ernesto Pedroza	Principal Executive Officer	2020-03-11
0001669191-20-000113	3	Ernesto Pedroza	Principal Accounting Officer	2020-03-11
0001669191-20-000113	4	Ernesto Pedroza	Board Member	2020-03-11
0001795289-20-000003	2	Andrew Harmon	Co-Founder & CTO	2020-03-11
0001795289-20-000003	3	Adam Holub	Co Founder & President	2020-03-11
0001795289-20-000003	1	Brian Holub	Co Founder CIO	2020-03-11
0001795289-20-000003	4	Jonathan Mark Restelli	CEO	2020-03-11
0001669191-20-000108	2	Stephanie Corliss	Principal Financial Officer	2020-03-11
0001669191-20-000108	3	Stephanie Corliss	Principal Accounting Officer	2020-03-11
0001669191-20-000108	4	Thor Wood	Board Member	2020-03-11
0001669191-20-000108	5	Mark Prifogle	Board Member	2020-03-11
0001669191-20-000108	1	Thor Wood	Principal Executive Officer	2020-03-11
0001806281-20-000001	1	Dan Gladis	Co-Owner	2020-03-11
0001780439-20-000009	1	Francois rene Jean Viargues	Owner and CEO	2020-03-09
0001780439-20-000009	2	Adrien Joachim Flammier	Owner and Creative and Artistic Director	2020-03-09
0001780439-20-000009	3	Kerry Dacas Johnson	Marketing and Digital Director	2020-03-10
0001746059-20-000073	1	Tayo Bailey-Duvall	Owner and Founder	2020-03-11
0001669191-20-000102	2	Yuting Su	Board Member	2020-03-10
0001722138-20-000001	1	Walter Powell Jr.	CBO	2020-03-10
0001722138-20-000001	3	Israel Lopez	CEO	2020-03-10
0001722138-20-000001	4	Jackson White	CIO	2020-03-10
0001669191-20-000102	1	Yuting Su	Principal Executive Officer	2020-03-10
0001722138-20-000001	2	Nim Desai	COO	2020-03-10
0001715237-20-000003	1	Jonathan Kesselman	Managing Member	2017-10-10
0001806194-20-000001	1	Andrea Doyle-Calcagno	Co-Owner	2020-03-10
0001789922-20-000001	1	/s/ Rooshy Roychoudhury	CEO, Director	2020-03-10
0001789922-20-000001	2	/s/ Justin Silver	CFO, Director	2020-03-10
0001684004-20-000002	1	Mark Murrell	CEO	2020-03-10
0001804661-20-000001	1	Regiis Jones	President/CEO	2020-03-10
0001665160-20-000213	1	McCoy Moretz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-10
0001702371-20-000001	1	Ryan Allis	Chief Executive Officer and Director	2020-03-10
0001780439-20-000008	2	John Patrick Rizzo	Chief Technology Officer	2020-03-02
0001780439-20-000008	1	Joseph Bernard Rizzo	Chief Executive Officer	2020-03-02
0001665160-20-000211	2	Ben Dobyns	President of the Board of Directors	2020-03-09
0001665160-20-000211	3	Jason Faller	Director	2020-03-09
0001665160-20-000211	4	E.J. Kavanous	Director	2020-03-09
0001665160-20-000211	5	Petra Wilson	Principal Financial Officer and Principal Accounting Officer	2020-03-09
